,test,predict
93880,1,1
12233,0,0
79657,0,0
115387,1,0
14141,0,0
38388,1,0
40339,0,0
136008,1,0
40948,0,0
118668,1,0
79296,0,0
93039,1,0
33426,0,0
36973,0,0
64047,0,0
54154,0,0
83369,0,0
5530,0,0
71015,1,0
108997,0,0
73049,0,0
26403,1,0
102536,0,0
107034,1,0
34347,0,0
59376,0,0
95081,0,0
93053,1,0
123418,1,0
125521,0,0
133701,0,0
60942,0,0
140387,0,0
72498,1,0
29571,1,0
53929,1,0
2815,0,0
74222,0,0
12473,0,0
76563,1,0
116245,0,0
21786,0,0
72449,1,0
32702,1,0
236,0,0
116214,0,0
73218,0,0
38004,0,0
127740,0,0
123379,1,0
33440,0,0
63039,0,0
49130,0,0
114865,0,0
100970,1,1
60971,0,0
1331,0,0
101946,0,0
22760,0,0
116570,0,0
41065,0,0
40248,0,0
126696,0,0
121385,0,0
28610,0,0
141780,0,0
136420,1,0
3726,0,0
65048,0,0
16820,0,0
130753,0,0
129348,0,1
80165,0,0
36304,0,1
82374,0,0
85902,0,0
85071,0,0
138627,0,0
129949,0,0
31987,0,0
68912,0,0
43818,0,0
70645,1,0
366,0,0
38837,1,0
29050,0,0
68840,0,0
132790,1,0
14530,0,0
80784,1,0
57681,0,0
54366,0,0
104913,1,0
94627,0,0
51575,0,0
11691,0,1
53026,0,0
64322,0,0
35961,0,0
38682,1,0
131333,0,0
68900,0,0
43598,0,0
92102,0,0
98370,0,0
114165,0,0
59112,0,0
70646,1,0
102574,0,0
30418,0,0
60043,0,0
136176,1,0
62483,1,0
140947,0,0
96381,0,0
10949,1,0
138226,0,0
118958,1,0
107208,1,0
77040,1,0
121382,0,0
129995,0,0
102873,0,0
115971,1,0
105187,1,0
94224,0,0
25719,0,0
3302,0,0
14289,0,0
92460,0,0
137361,0,0
76595,1,0
42788,1,0
1986,0,0
87298,0,0
48993,0,0
125073,0,0
133814,0,0
7395,1,0
26408,1,0
12983,1,0
53379,0,0
39496,0,0
49088,0,0
21348,1,0
129791,0,0
12771,0,0
21952,0,0
51227,1,0
109097,0,0
97633,0,0
132761,1,0
96481,0,0
137687,0,0
69162,0,0
34174,0,0
116058,1,0
18507,0,0
81065,0,1
100953,1,1
30113,1,1
140742,0,0
120355,0,0
19177,0,0
54878,1,0
124313,0,0
8102,0,0
38992,1,1
114413,0,0
33686,0,0
131945,0,0
66179,1,0
142261,1,0
57381,0,0
53702,1,0
104113,1,0
114410,0,0
28962,0,0
111368,0,0
101002,1,1
4540,0,0
37310,0,0
113539,0,0
28091,0,0
51476,0,0
20789,1,1
44658,0,0
48035,0,0
123710,1,0
110694,0,0
60000,0,0
23266,0,0
25550,0,0
24929,0,0
89640,0,0
54294,0,0
7687,1,1
84297,0,0
728,0,0
28175,0,0
49617,0,0
7384,1,0
17811,0,0
20749,1,0
38847,1,0
64513,0,0
138204,0,0
28734,0,0
103366,0,0
103277,0,0
137350,0,0
91786,0,0
127554,0,0
39307,1,1
47536,0,0
124549,0,0
94689,0,0
131783,0,0
79012,0,0
104303,1,0
115137,1,0
33931,0,0
66674,1,1
4331,0,0
52900,0,0
136681,1,0
57889,0,0
136525,1,1
14961,1,0
2917,0,0
72872,1,0
20638,1,0
43813,0,0
13978,0,0
137128,0,0
139781,1,0
83974,0,0
13763,0,0
86040,0,0
26855,0,0
25113,0,0
51448,0,0
95902,0,0
4979,0,0
129536,0,1
86128,0,0
65243,0,0
115107,1,0
96771,1,0
24902,0,0
54916,1,0
134836,0,0
106818,1,0
29235,0,0
17219,0,0
16434,0,0
5761,0,0
31654,0,0
129340,0,1
106098,0,0
129755,0,0
114518,0,0
17628,0,0
88657,1,1
35162,1,0
76938,1,0
32255,0,0
47031,0,0
55790,1,0
68443,1,0
115128,1,0
24466,1,1
134280,0,0
134343,0,0
100167,1,0
78548,0,0
19774,0,0
109423,0,0
1567,0,0
131023,0,0
138869,0,0
81717,0,0
19861,0,0
15451,1,1
32303,1,0
29707,1,0
123771,1,1
72869,1,0
124367,0,0
21015,1,1
13910,0,0
105860,0,0
44629,0,0
1311,0,0
81204,0,0
114536,0,0
96773,1,0
122390,0,0
112109,0,0
37384,0,0
31240,0,0
2116,0,0
113576,0,0
16736,0,0
101776,0,0
119395,1,0
1958,0,0
66753,1,1
111053,0,0
77739,0,0
103895,1,0
70897,1,1
17978,0,0
123097,0,0
39441,1,0
102354,0,0
73350,0,0
123642,1,0
130171,0,0
127881,0,0
100502,1,0
38706,1,0
121495,0,0
77705,0,0
19330,0,0
32376,1,0
61191,0,0
96555,0,0
139047,0,1
8357,0,1
69191,0,0
70760,1,0
23120,0,0
100377,1,0
39964,0,0
47233,0,0
135332,0,0
102177,0,0
108115,0,0
120894,0,0
13943,0,0
56713,1,0
85094,0,0
46621,1,0
61840,0,0
46773,1,0
112164,0,0
133761,0,0
15622,1,0
100843,1,1
24186,1,1
16990,0,0
99387,1,0
46472,1,0
16093,1,0
126853,0,0
81309,0,0
113682,0,0
132806,1,1
138454,0,0
42643,1,0
71986,1,0
125764,0,0
136879,1,1
82904,0,0
104945,1,0
31229,0,0
46511,1,0
45245,0,0
120562,0,0
58898,0,0
81369,0,0
69459,0,0
113868,0,0
91989,0,0
96153,0,0
124056,1,0
99058,1,1
60218,0,0
84951,0,0
132985,1,1
117529,0,0
38968,1,1
128019,0,0
37974,0,0
70235,1,0
45798,0,0
24896,0,0
27538,0,0
136933,0,0
79610,0,0
71745,0,0
105049,1,0
668,0,0
123678,1,0
54820,1,0
116186,0,0
19147,0,0
877,0,0
79365,0,0
114820,0,0
110723,0,0
116989,0,0
121676,0,0
97447,0,0
137314,0,0
61410,0,0
132007,0,0
133170,0,0
133728,0,0
124979,0,0
120309,0,0
93619,1,1
30716,0,0
57263,0,0
23449,0,0
32332,1,0
106039,0,0
130128,0,0
109543,0,0
45385,0,0
112554,0,0
67256,0,0
129526,0,1
58290,1,0
104549,1,0
123716,1,0
39075,1,1
2620,0,0
2787,0,0
33234,0,0
30020,1,1
129983,0,0
62889,0,0
80478,1,0
48088,0,0
13474,0,0
58818,1,0
107686,0,0
103935,1,0
116426,0,0
114594,0,0
86059,0,0
129465,0,0
93075,1,0
38845,1,0
93006,1,1
112185,0,0
111743,0,0
135621,0,0
72748,1,0
72688,1,0
92001,0,0
128864,0,0
100000,1,0
69116,0,0
93193,1,1
120494,0,0
110351,0,0
59442,0,0
906,0,0
86247,1,0
58432,1,0
21653,0,0
13695,0,0
97055,1,1
79731,0,0
56319,1,0
34624,0,0
134495,0,0
16843,0,0
88156,0,0
48474,0,1
50572,0,0
61023,0,0
26154,1,0
39813,0,0
130984,0,0
114711,0,0
88932,1,1
134931,0,0
58000,0,0
48307,0,0
36506,0,0
81195,0,0
139797,1,0
10221,0,0
102201,0,0
91862,0,0
67720,0,0
35845,0,0
123482,1,0
77756,0,0
79297,0,0
114421,0,0
123590,1,0
33803,0,0
44948,0,0
74357,0,0
10933,1,0
72705,1,0
30282,1,1
124823,0,0
107832,0,0
138312,0,0
67439,0,0
132876,1,0
88776,1,1
85098,0,0
110605,0,0
110738,0,0
79798,0,0
84086,0,0
90287,0,0
74032,0,0
62186,0,0
123359,1,0
123456,1,0
109099,0,0
105098,1,0
96541,0,0
8872,0,0
141685,0,0
98527,0,0
72467,1,0
90710,0,0
113789,0,0
56260,1,0
10674,1,0
109745,0,0
35741,0,0
67213,0,0
14554,0,0
50542,0,0
21806,0,0
8034,0,0
10669,1,0
135845,0,0
68693,0,0
141460,0,0
74354,0,0
129673,0,0
37603,0,0
131622,0,0
98061,0,0
111658,0,0
76115,1,1
43602,0,0
54443,0,0
21729,0,0
108326,0,0
97516,0,0
52944,0,0
9940,0,0
101722,0,0
58358,1,0
23947,1,1
139362,0,0
141585,0,0
130822,0,0
39833,0,0
47148,0,0
41403,0,0
10815,1,0
36519,0,0
45175,0,0
129266,0,1
129705,0,0
3151,0,0
71579,0,0
70971,1,1
104510,1,0
85359,0,0
126361,0,0
26544,1,0
116460,0,0
55681,1,0
41546,0,0
8443,0,1
48295,0,0
52646,0,0
35462,0,0
20277,0,0
48085,0,0
34306,0,0
123626,1,0
131760,0,0
16848,0,0
50985,1,0
25894,0,0
20296,0,0
72784,1,0
10950,1,0
93495,1,0
83814,0,0
20645,1,0
107620,0,0
83156,0,0
69262,0,0
15309,1,0
105917,0,0
40890,0,0
118405,1,0
62667,1,0
90730,0,0
100220,0,0
13968,0,0
73845,0,0
64018,0,0
119794,0,0
137084,0,0
63578,0,0
97075,1,1
11501,1,1
125971,0,0
18316,0,0
116010,1,0
30407,0,0
21601,1,1
44656,0,0
62115,0,0
112492,0,0
30212,1,1
39689,0,0
78387,0,0
83898,0,0
79421,0,0
10260,0,0
72233,1,0
140082,1,0
43071,1,0
122019,0,0
76535,1,0
83007,0,0
113198,0,0
85679,0,0
85671,0,0
4615,0,0
45522,0,0
53132,0,0
26439,1,0
79765,0,0
113270,0,0
134071,0,0
121442,0,0
117695,0,0
15993,1,1
55648,0,0
49339,0,0
36119,0,0
62586,1,0
129332,0,1
108877,0,0
134784,0,0
104015,1,0
45995,0,0
65820,0,0
34394,0,0
33693,0,0
22580,0,0
92976,1,0
27012,0,0
112101,0,0
28190,0,0
91709,0,0
55155,1,0
113331,0,0
8005,0,0
90700,0,0
27351,0,0
25277,0,0
24566,0,0
43002,1,0
120755,0,0
68806,0,0
78138,0,0
12948,1,0
66300,1,1
106550,0,0
118013,0,0
22419,0,0
52490,0,0
6171,0,0
122614,0,0
98551,0,0
130014,0,0
112738,0,0
116407,0,0
54383,0,0
77882,0,0
39998,0,0
64300,0,0
25090,0,0
125548,0,0
109236,0,0
54159,0,0
104269,1,0
7082,1,0
128809,0,0
72150,1,0
62529,1,0
4525,0,0
110281,0,0
93743,1,1
32230,0,0
18497,0,0
75984,0,0
138052,0,0
116054,1,0
104866,1,0
81673,0,0
78823,0,0
22062,0,0
61425,0,0
57781,0,0
47905,0,0
71343,0,0
104903,1,0
98521,0,0
127763,0,0
69508,0,0
38308,1,0
108456,0,0
100978,1,1
62503,1,0
115256,1,0
91853,0,0
50488,0,0
12881,1,0
43933,0,0
113281,0,0
142532,1,0
7282,1,0
119307,1,0
35120,1,0
72435,1,0
12645,0,0
17105,0,0
130397,0,0
58511,1,0
140473,0,0
37694,0,0
21460,1,1
62287,0,0
17411,0,0
124629,0,1
38428,1,0
18422,0,0
30340,0,0
90666,0,0
31439,0,0
63353,0,0
85963,0,0
59648,0,0
40204,0,0
69772,0,0
97773,0,0
8906,0,0
116138,0,0
34818,1,0
114145,0,0
114867,0,0
118586,1,0
39605,0,0
25796,0,0
135774,0,0
33851,0,0
25096,0,0
25335,0,0
85625,0,0
139663,0,0
101599,0,0
68080,1,0
110292,0,0
10697,1,0
127813,0,0
38879,1,0
130070,0,0
58053,0,0
101493,0,0
102166,0,0
114693,0,0
64434,0,0
110258,0,0
3009,0,0
10483,0,0
133368,0,0
73909,0,0
122377,0,0
63851,0,0
89248,0,0
61077,0,0
141905,1,0
73956,0,0
91691,0,0
89515,0,0
95630,0,0
118798,1,0
124195,0,0
40800,0,1
82526,0,0
70769,1,0
141457,0,0
38735,1,0
82521,0,0
123299,0,0
20129,0,0
63514,0,0
51313,0,0
139831,1,0
140118,1,0
36856,0,0
72334,1,0
131833,0,0
43138,1,1
95531,0,0
88640,1,1
106759,0,0
136656,1,1
117413,0,0
37982,0,0
21516,1,1
88450,0,1
51697,0,1
72658,1,0
112472,0,0
126160,0,0
17840,0,0
37656,0,0
121879,0,0
4685,0,0
126547,0,0
9208,0,0
131315,0,0
72459,1,0
98619,0,0
78600,0,0
112217,0,0
119948,0,0
127218,0,0
76177,1,1
7727,1,1
6163,0,0
21073,1,0
8832,0,0
28952,0,0
92700,0,0
85281,0,0
104119,1,0
55917,1,0
69333,0,0
117443,0,0
66065,1,0
60263,0,0
431,0,0
22848,0,0
83990,0,0
485,0,0
89291,0,0
89650,0,0
48257,0,0
138028,0,0
78289,0,0
60360,0,0
61685,0,0
94106,0,0
70896,1,1
54426,0,0
113913,0,0
21687,0,0
119429,1,0
91485,0,0
18431,0,0
21565,1,0
125725,0,0
112367,0,0
65259,0,1
93518,1,0
11005,1,0
33878,0,0
142259,1,0
85028,0,0
130090,0,0
127141,0,0
69736,0,0
20130,0,0
39271,1,0
34339,0,0
132734,1,0
50702,1,0
23611,1,0
6801,1,0
20004,0,0
2384,0,0
82582,0,0
115867,1,0
59401,0,0
33093,1,1
65051,0,0
75427,1,0
136947,0,0
100390,1,0
119629,0,0
92983,1,0
66530,1,0
68638,0,0
2076,0,0
87942,1,0
23349,0,0
73935,0,0
85832,0,0
73555,0,0
129159,0,0
71358,0,0
121121,0,0
12040,0,0
68701,0,0
83873,0,0
129489,0,1
25832,0,0
67206,0,0
4103,0,0
90411,0,0
29618,1,0
74746,0,0
136787,1,1
3241,0,0
55402,1,0
136389,1,0
76335,1,0
69642,0,0
66313,1,1
12269,0,0
111128,0,0
24274,1,1
75769,0,0
75628,1,0
120540,0,0
17120,0,0
133328,0,0
1279,0,0
140931,0,0
45900,0,0
111383,0,0
51674,0,0
99735,1,0
108061,0,0
37312,0,0
39963,0,0
14688,0,0
16814,0,0
128847,0,0
63143,0,0
87082,0,0
109557,0,0
78820,0,0
111545,0,1
130455,0,0
58820,0,0
104036,1,0
83423,0,0
111220,0,0
77712,0,0
70359,1,0
64663,0,0
49868,0,0
138589,0,0
15158,1,1
47259,0,0
125060,0,0
85926,0,0
113147,0,0
96177,0,0
61041,0,0
114586,0,0
4196,0,0
60408,0,0
97208,1,1
126995,0,0
92636,0,0
120520,0,0
142355,1,0
100251,1,0
115355,1,0
108304,0,0
86995,0,0
38741,1,0
55541,0,0
14313,0,0
129041,0,0
58984,0,0
116703,0,0
63469,0,0
87645,1,0
112045,0,0
43113,1,0
127171,0,0
118509,1,0
33477,0,0
91235,0,0
3210,0,0
102388,0,0
15014,1,0
120995,0,0
134131,0,0
119689,0,0
67502,0,0
42042,0,0
112786,0,0
21420,1,1
122886,0,0
142247,1,0
123799,1,1
39519,0,0
30592,0,0
32406,1,0
51893,0,0
94483,0,0
18029,0,0
85124,0,0
27318,0,0
105851,0,0
95063,0,0
17841,0,0
65208,0,0
125563,0,0
44163,0,0
20830,1,1
75191,1,0
52987,0,0
12378,0,0
8775,0,0
21279,1,1
40520,0,0
38729,1,0
98279,0,0
27311,0,0
99153,1,0
50876,1,0
9894,0,0
99950,1,0
141119,0,0
77234,1,0
97363,0,0
40931,0,0
81685,0,0
19424,0,0
68625,1,0
31503,0,0
13679,0,0
100594,1,0
100773,1,0
65756,0,0
136081,1,0
75576,1,0
65516,0,0
123830,1,1
82234,0,0
77169,1,0
117400,0,0
92036,0,0
103903,1,0
132976,1,1
116630,0,0
110080,0,0
84081,0,0
61338,0,0
23221,0,0
109586,0,0
124315,0,0
35455,0,0
30931,0,0
56507,1,0
61031,0,0
88847,1,1
141442,0,0
102376,0,0
116746,0,0
40511,0,0
51024,1,0
115975,1,0
57919,0,0
39025,1,1
84548,0,0
23579,1,0
129242,0,1
49844,0,0
88146,0,0
31732,0,0
45136,0,0
79692,0,0
97501,0,0
9314,0,0
91163,0,0
25862,0,0
83323,0,0
57085,0,0
126063,0,0
87319,0,0
62616,1,0
120422,0,0
92245,0,0
67101,0,0
54519,1,0
117750,0,0
43900,0,0
5486,0,0
85376,0,0
95478,0,0
17694,0,0
63813,0,0
139932,1,0
61571,0,0
118263,0,0
14051,0,0
80751,1,0
15787,1,1
88958,1,0
139215,0,1
23144,0,0
41039,0,0
13424,0,0
88864,1,1
100923,1,1
127270,0,0
109322,0,0
108383,0,0
123816,1,0
105186,1,0
86203,0,0
130147,0,0
69348,0,0
7156,1,0
92495,0,0
61164,0,0
62979,0,0
29529,1,0
6,0,0
8144,0,0
53274,0,0
130130,0,0
141821,1,0
24009,1,1
100584,1,0
93455,1,0
66334,1,1
98412,0,0
109522,0,0
115391,1,1
18113,0,0
4714,0,0
114239,0,0
81999,0,0
78854,0,0
124952,0,0
91894,0,0
61711,0,0
133071,1,0
137811,0,0
110620,0,0
527,0,0
20903,1,1
69254,0,0
129740,0,0
15745,1,1
106209,0,0
117968,0,0
103019,0,0
64185,0,0
102192,0,0
66199,1,0
75126,1,0
39592,0,0
90528,0,0
115579,1,1
31674,0,0
60158,0,0
122640,0,0
25886,0,0
33846,0,0
68531,1,0
9382,0,0
115191,1,0
112752,0,0
11326,1,0
51083,1,0
77275,1,0
92824,0,0
102142,0,0
71726,0,0
64113,0,0
137373,0,0
64577,0,0
124376,0,0
21932,0,0
101334,0,0
119924,0,0
36296,0,1
37917,0,0
62874,1,0
58724,1,0
50850,1,0
17394,0,0
14999,1,0
2490,0,0
131163,0,0
124946,0,0
95795,0,0
57810,0,0
48057,0,0
5390,0,0
50538,0,0
15509,1,1
86282,1,0
30277,1,1
8006,0,0
95195,0,0
136250,1,0
139676,0,0
3490,0,0
17670,0,0
60332,0,0
99130,1,0
141820,1,0
73875,0,0
372,0,0
74011,0,0
68139,1,0
130145,0,0
52744,0,0
13714,0,0
120098,0,0
110822,0,0
64259,0,0
125636,0,0
45429,0,0
73750,0,0
132498,0,0
114397,0,0
16729,0,0
44886,0,0
82098,0,0
135594,0,0
56086,1,0
135981,1,0
75456,1,0
100898,1,1
82485,0,0
103232,0,0
47409,0,0
47222,0,0
38474,1,0
115425,1,0
50182,0,0
56633,1,1
133784,0,0
138368,0,0
101092,1,0
108554,0,0
101973,0,0
92274,0,0
102610,0,0
69041,0,0
33171,0,0
120759,0,0
14092,0,0
33197,0,0
73699,0,0
118932,1,0
112970,0,0
138709,0,0
96158,0,0
58073,0,0
79968,0,0
112063,0,0
32892,1,1
84915,0,0
61200,0,0
129295,0,1
135167,0,0
131321,0,0
38530,1,0
73687,0,0
46813,0,0
26251,1,0
258,0,0
73984,0,0
94452,0,0
14162,0,0
60068,0,0
1991,0,0
82135,0,0
34435,0,0
40250,0,0
93477,1,0
89762,0,0
78703,0,0
54248,0,0
46991,0,0
115013,0,0
7146,1,0
68264,1,0
48306,0,0
47007,0,0
48025,0,0
47446,0,0
9422,0,0
49305,0,0
83568,0,0
76407,1,0
122970,0,0
64238,0,0
101389,0,0
139968,1,0
71689,0,0
56609,1,0
8851,0,0
73010,0,0
92776,0,0
65476,0,0
33272,0,0
68128,1,0
125864,0,0
11571,1,0
9157,0,0
77302,1,0
85085,0,0
96836,1,0
65951,0,0
64360,0,0
30629,0,0
94811,0,0
81617,0,0
12858,1,0
59248,0,0
33118,1,1
118040,0,0
59837,0,0
17467,0,0
32250,0,0
89748,0,0
95520,0,0
30845,0,0
56627,1,0
7949,0,1
62691,1,0
7919,0,1
10101,0,0
107513,0,0
6736,0,0
31756,0,0
85112,0,0
25797,0,0
4447,0,0
57374,0,0
135781,0,0
1744,0,0
56855,0,1
53221,0,0
115865,1,0
105184,1,0
120041,0,0
60894,0,0
69586,0,0
124207,0,0
114422,0,0
99527,0,0
73633,0,0
117955,0,0
99046,1,0
45570,0,0
3742,0,0
62645,1,0
88432,0,0
123249,0,0
78790,0,0
34464,0,0
135849,0,0
13770,0,0
6408,0,0
108490,0,0
139864,1,0
91930,0,0
7748,1,1
132275,0,0
102360,0,0
63124,0,0
44659,0,0
112386,0,0
134185,0,0
4425,0,0
135258,0,0
14184,0,0
11448,1,1
77993,0,0
41979,0,0
53187,0,0
107985,0,0
103287,0,0
84906,0,0
44646,0,0
57840,0,0
39564,0,0
64120,0,0
119509,1,0
86063,0,0
77637,0,0
89055,1,0
62916,0,0
125495,0,0
120767,0,0
35533,0,0
43788,0,0
43238,1,1
123163,0,0
48149,0,0
111592,0,0
102849,0,0
139068,0,1
136949,0,0
75086,0,0
43528,0,0
63640,0,0
49858,0,0
45143,0,0
72783,1,0
123261,0,0
75451,1,0
43708,0,0
78115,0,0
60481,0,0
81155,0,1
24128,1,1
71853,1,0
45740,0,0
12412,0,0
62360,1,0
20728,1,0
113529,0,0
116971,0,0
10535,0,0
36636,0,0
115563,1,1
44925,0,0
38248,1,0
126381,0,0
101225,0,0
113676,0,0
109978,0,0
103398,0,0
116634,0,0
71264,0,0
11902,0,0
107002,1,0
62534,1,0
70639,1,0
123272,0,0
96169,0,0
124267,0,0
13951,0,0
93179,1,1
104455,1,0
66926,0,1
114251,0,0
24637,0,0
94455,0,0
50334,0,0
16039,1,1
43524,0,0
26456,1,0
59560,0,0
54376,0,0
32341,1,0
37900,0,0
41114,0,0
117561,0,0
53301,0,0
55277,1,0
103731,0,0
85527,0,0
2119,0,0
109321,0,0
83137,0,0
134900,0,0
129889,0,0
33917,0,0
85851,0,0
57775,0,0
89240,0,0
35581,0,0
95018,0,0
87889,1,0
53201,0,0
138624,0,0
28028,0,0
51499,0,0
59750,0,0
108615,0,0
41462,0,0
6181,0,0
119231,1,0
9349,0,0
43017,1,0
67690,0,0
25272,0,0
118561,1,0
92442,0,0
11206,1,0
116757,0,0
22158,0,0
131784,0,0
13036,1,0
90705,0,0
59358,0,0
17550,0,0
61485,0,0
33777,0,0
120668,0,0
26821,0,0
53789,1,0
40094,0,0
44876,0,0
127664,0,0
16564,0,0
29829,1,0
39062,1,1
132268,0,0
55007,1,0
4132,0,0
111202,0,0
28052,0,0
138974,0,0
78537,0,0
7731,1,1
17007,0,0
105711,0,0
51219,1,0
92907,0,0
134095,0,0
134411,0,0
52912,0,0
38270,1,0
140203,1,0
138111,0,0
100405,1,0
103885,1,0
107829,0,0
18093,0,0
918,0,0
74240,0,0
103651,0,0
74597,0,0
44368,0,0
48545,0,0
104248,1,0
54220,0,0
109970,0,0
4861,0,0
134891,0,0
17975,0,0
78568,0,0
60658,0,0
22730,0,0
44103,0,0
966,0,1
71942,1,0
30620,0,0
71238,0,0
58461,1,0
125989,0,0
89603,0,0
100433,1,0
136442,1,1
88619,1,1
30508,0,0
95207,0,0
83443,0,0
22383,0,0
52593,0,0
52816,0,0
7380,1,0
85763,0,0
52047,0,1
122738,0,0
32477,1,0
69600,0,0
15755,1,1
111055,0,0
74139,0,0
126948,0,1
25475,0,0
4025,0,0
90238,0,0
105622,0,0
33008,1,1
51750,0,1
78619,0,0
93500,1,0
94683,0,0
126834,0,0
79533,0,0
47028,0,0
132196,0,0
27329,0,0
24223,1,0
133430,0,0
61859,0,0
97267,1,1
74226,0,0
71574,0,0
15756,1,1
137725,0,0
102984,0,0
109553,0,0
85102,0,0
67560,0,0
18440,0,0
63837,0,0
38975,1,1
84167,0,0
120928,0,0
38176,1,0
65369,0,0
125898,0,0
112336,0,0
50474,0,0
136366,1,0
8900,0,0
78195,0,0
43614,0,0
139121,0,1
91495,0,0
118035,0,0
103614,0,0
85973,0,0
35425,0,0
60753,0,0
25052,0,0
70583,1,0
98655,0,0
62782,1,0
54956,1,0
128971,0,0
115217,1,0
103229,0,0
69916,0,0
87334,0,0
61008,0,0
71612,0,0
60657,0,0
84249,0,0
100530,1,0
73827,0,0
46005,0,0
77731,0,0
87809,1,0
76872,1,0
121563,0,0
132457,0,0
35591,0,0
87740,1,0
32757,1,0
140433,0,0
40217,0,0
136160,1,0
116959,0,0
128136,0,0
117663,0,0
60030,0,0
95363,0,0
127039,0,1
19832,0,0
41457,0,0
27252,0,0
62309,0,0
132055,0,0
54034,0,0
63113,0,0
27544,0,0
49671,0,0
75129,1,0
76275,1,0
21332,1,1
47845,0,0
110471,0,0
113997,0,0
65985,0,0
60226,0,0
31871,0,0
6889,1,0
115984,1,0
16811,0,0
15168,1,0
107163,1,0
96710,1,0
27409,0,0
25652,0,0
19443,0,0
54212,0,0
117825,0,0
96434,0,0
110807,0,0
49703,0,0
116867,0,0
32704,1,0
56748,1,0
31008,0,0
39720,0,0
124158,1,1
40031,0,0
64031,0,0
134826,0,0
127774,0,0
101549,0,0
40198,0,0
15238,1,0
27666,0,0
67504,0,0
20596,1,0
74308,0,0
92767,0,0
105579,0,0
141115,0,0
118914,1,0
39709,0,0
42304,0,0
32438,1,0
60001,0,0
14497,0,0
25502,0,0
47091,0,0
58001,0,0
24822,0,0
2476,0,0
99204,1,0
19015,0,0
53758,1,0
109360,0,0
70519,1,0
133209,0,0
112958,0,0
88655,1,1
126586,0,0
92978,1,0
9255,0,0
134137,0,0
19846,0,0
34247,0,0
83025,0,0
99758,1,0
123468,1,0
48377,0,0
114083,0,0
736,0,0
68843,0,0
101792,0,0
70483,1,0
54861,1,0
48404,0,0
9446,0,0
28360,0,0
63577,0,0
33494,0,0
31156,0,0
128591,0,0
65263,0,1
103932,1,0
83909,0,0
102251,0,0
82464,0,0
66963,0,0
40840,0,0
79919,0,0
61320,0,0
79333,0,0
117630,0,0
28697,0,0
49003,0,0
97122,1,1
126163,0,0
121241,0,0
56463,1,0
119696,0,0
51225,1,0
7322,1,0
38683,1,0
130629,0,0
140515,0,0
40575,0,0
15266,1,0
67813,0,0
16193,0,0
95616,0,0
15067,1,0
92196,0,0
64520,0,0
80904,1,0
71309,0,0
110994,0,0
86781,1,0
56017,1,0
136571,1,1
578,0,0
110268,0,0
4952,0,0
93386,1,0
57318,0,0
50800,1,0
116980,0,0
126038,0,0
75497,1,0
17250,0,0
78366,0,0
106264,0,0
70741,1,0
11358,1,0
40238,0,0
13946,0,0
135295,0,0
62169,0,0
48904,0,0
133061,1,1
4761,0,0
135881,0,0
97636,0,0
110569,0,0
50882,1,0
25951,0,0
99585,0,0
105363,1,0
103305,0,0
10409,0,0
74363,0,0
19219,0,0
8225,0,1
10087,0,0
54204,0,0
56955,0,0
56675,1,0
75110,1,0
106857,1,0
131241,0,0
51263,0,0
39371,1,0
126323,0,0
106788,0,0
120118,0,0
131300,0,0
57187,0,0
49572,0,0
73291,0,0
93320,1,1
113018,0,0
106876,1,0
131912,0,0
45590,0,0
342,0,0
114022,0,0
76270,1,0
72645,1,0
129912,0,0
56104,1,0
44324,0,0
11804,0,0
120933,0,0
54640,1,0
69362,0,0
36593,0,0
94524,0,0
56546,1,0
59167,0,0
101573,0,0
70370,1,0
14921,1,0
108201,0,0
55293,1,0
36299,0,1
63966,0,0
128891,0,0
68617,1,0
36812,0,0
65670,0,0
118371,1,0
66052,1,0
109727,0,0
96271,0,0
74487,0,0
123737,1,1
21386,1,0
71041,1,1
50336,0,0
141761,0,0
118857,1,0
114844,0,0
103233,0,0
26132,1,0
115650,1,1
105467,1,0
109282,0,0
107039,1,0
45477,0,0
22611,0,0
29461,1,0
24878,0,0
102226,0,0
103002,0,0
22057,0,0
115378,1,0
50208,0,0
120143,0,0
121560,0,0
37840,0,0
12395,0,0
107083,1,0
133951,0,0
77909,0,0
117200,0,0
85074,0,0
8326,0,1
37474,0,0
115877,1,0
95060,0,0
14258,0,0
122444,0,0
124123,1,1
25741,0,0
122956,0,0
141575,0,0
95281,0,0
13516,0,0
40794,0,1
70900,1,1
87140,0,0
1999,0,0
104237,1,0
64957,0,0
121849,0,0
10447,0,0
14115,0,0
68374,1,0
127327,0,0
120450,0,0
101902,0,0
37772,0,0
104055,1,0
21130,1,0
62875,1,0
84605,0,0
64070,0,0
118780,1,0
12070,0,0
9928,0,0
36576,0,0
71352,0,0
64745,0,0
97693,0,0
47534,0,0
107646,0,0
31177,0,0
87738,1,0
34330,0,0
59854,0,0
39411,1,0
6459,0,0
134646,0,0
118077,0,0
75900,0,0
103263,0,0
110465,0,0
34893,1,0
2074,0,0
135973,1,0
111961,0,0
55977,1,0
133932,0,0
90905,0,0
6419,0,0
90327,0,0
122717,0,0
88167,0,0
1731,0,0
59138,0,0
134878,0,0
90907,0,0
12282,0,0
40173,0,0
101585,0,0
81514,0,0
63811,0,0
102476,0,0
114128,0,0
19187,0,0
43354,1,0
122708,0,0
128018,0,0
81663,0,0
38344,1,0
76173,1,1
118016,0,0
67335,0,0
30471,0,0
